0.2298_0.0005,0.0005_0.1152,0.1152_0.2298
2023-11-09 04:30:39.536659,2023-11-09 07:15:46.126096,2023-11-10 02:31:32.252152
2023-11-10 05:16:38.841588,2023-11-10 08:01:45.431025,2023-11-11 03:17:31.557121
2023-11-11 06:02:38.146557,2023-11-11 08:47:44.735994,2023-11-12 04:03:30.862090
2023-11-12 06:48:37.451526,2023-11-12 09:33:44.040963,2023-11-13 04:49:30.167018
2023-11-13 07:34:36.756495,2023-11-14 02:50:22.882551,2023-11-14 05:35:29.471987
2023-11-14 08:20:36.061424,2023-11-15 03:36:22.187520,2023-11-15 06:21:28.776956
2023-11-15 09:06:35.366393,2023-11-16 04:22:21.492489,2023-11-16 07:07:28.081926
2023-11-17 02:23:14.207981,2023-11-17 05:08:20.797418,2023-11-17 07:53:27.386854
2023-11-18 03:09:13.512950,2023-11-18 05:54:20.102387,2023-11-18 08:39:26.691823
2023-11-19 03:55:12.817919,2023-11-19 06:40:19.407356,2023-11-20 01:56:05.533452
2023-11-20 04:41:12.122888,2023-11-20 07:26:18.712325,2023-11-21 02:42:04.838381
2023-11-21 05:27:11.427857,2023-11-21 08:12:18.017294,2023-11-22 03:28:04.143350
2023-11-22 06:13:10.732786,2023-11-22 08:58:17.322223,2023-11-23 04:14:03.448319
2023-11-23 06:59:10.037755,2023-11-24 02:14:56.163851,2023-11-24 05:00:02.753288
2023-11-24 07:45:09.342724,2023-11-25 03:00:55.468780,2023-11-25 05:46:02.058216
2023-11-25 08:31:08.647693,2023-11-26 03:46:54.773749,2023-11-26 06:32:01.363185
2023-11-27 01:47:47.489281,2023-11-27 04:32:54.078718,2023-11-27 07:18:00.668154
2023-11-28 02:33:46.794250,2023-11-28 05:18:53.383687,2023-11-28 08:03:59.973123
2023-11-29 03:19:46.099219,2023-11-29 06:04:52.688656,2023-12-01 02:06:38.119681
2023-11-30 04:05:45.404148,2023-11-30 06:50:51.993585,2023-12-02 02:52:37.424650
2023-12-01 04:51:44.709117,2023-12-01 07:36:51.298554,2023-12-03 03:38:36.729578
2023-12-02 05:37:44.014086,2023-12-02 08:22:50.603523,2023-12-04 04:24:36.034547
2023-12-03 06:23:43.319055,2023-12-04 01:39:29.445111,2023-12-05 05:10:35.339516
2023-12-04 07:09:42.623984,2023-12-05 02:25:28.750080,2023-12-06 05:56:34.644485
2023-12-05 07:55:41.928953,2023-12-06 03:11:28.055049,2023-12-07 06:42:33.949414
2023-12-08 01:58:20.075510,2023-12-07 03:57:27.359978,2023-12-08 07:28:33.254383
2023-12-09 02:44:19.380479,2023-12-08 04:43:26.664947,2023-12-11 01:31:11.400940
2023-12-10 03:30:18.685448,2023-12-09 05:29:25.969916,2023-12-12 02:17:10.705909
2023-12-11 04:16:17.990417,2023-12-10 06:15:25.274885,2023-12-13 03:03:10.010878
2023-12-12 05:02:17.295346,2023-12-11 07:01:24.579854,2023-12-14 03:49:09.315847
2023-12-13 05:48:16.600315,2023-12-12 07:47:23.884782,2023-12-15 04:35:08.620776
2023-12-14 06:34:15.905284,2023-12-15 01:50:02.031340,2023-12-16 05:21:07.925745
2023-12-15 07:20:15.210253,2023-12-16 02:36:01.336309,2023-12-17 06:07:07.230714
2023-12-19 02:08:52.661779,2023-12-17 03:22:00.641278,2023-12-18 06:53:06.535683
2023-12-20 02:54:51.966708,2023-12-18 04:07:59.946247,2023-12-22 01:41:43.987209
2023-12-21 03:40:51.271677,2023-12-19 04:53:59.251216,2023-12-23 02:27:43.292138
2023-12-22 04:26:50.576646,2023-12-20 05:39:58.556145,2023-12-24 03:13:42.597107
2023-12-23 05:12:49.881615,2023-12-21 06:25:57.861114,2023-12-25 03:59:41.902076
2023-12-24 05:58:49.186544,2023-12-26 02:00:34.617609,2023-12-26 04:45:41.207045
2023-12-25 06:44:48.491513,2023-12-27 02:46:33.922538,2023-12-27 05:31:40.511974
2023-12-30 02:19:25.248008,2023-12-28 03:32:33.227507,2023-12-28 06:17:39.816943
2023-12-31 03:05:24.552977,2023-12-29 04:18:32.532476,2024-01-02 01:52:16.573438
2024-01-01 03:51:23.857906,2023-12-30 05:04:31.837445,2024-01-03 02:38:15.878407
2024-01-02 04:37:23.162875,2023-12-31 05:50:31.142414,2024-01-04 03:24:15.183336
2024-01-03 05:23:22.467844,2024-01-06 02:11:07.203838,2024-01-05 04:10:14.488305
2024-01-04 06:09:21.772813,2024-01-07 02:57:06.508807,2024-01-06 04:56:13.793274
2024-01-10 02:29:57.834237,2024-01-08 03:43:05.813776,2024-01-07 05:42:13.098243
2024-01-11 03:15:57.139206,2024-01-09 04:29:05.118704,2024-01-13 02:02:49.159667
2024-01-12 04:01:56.444175,2024-01-10 05:15:04.423673,2024-01-14 02:48:48.464636
2024-01-13 04:47:55.749104,2024-01-17 02:21:39.790066,2024-01-15 03:34:47.769605
2024-01-14 05:33:55.054073,2024-01-18 03:07:39.095035,2024-01-16 04:20:47.074534
2024-01-21 02:40:30.420466,2024-01-19 03:53:38.400005,2024-01-17 05:06:46.379503
2024-01-22 03:26:29.725435,2024-01-20 04:39:37.704974,2024-01-24 02:13:21.745896
2024-01-23 04:12:29.030404,2024-01-28 02:32:12.376336,2024-01-25 02:59:21.050865
2024-01-24 04:58:28.335373,2024-01-29 03:18:11.681264,2024-01-26 03:45:20.355834
2024-02-01 02:51:03.006735,2024-01-30 04:04:10.986233,2024-01-27 04:31:19.660803
2024-02-02 03:37:02.311664,2024-02-08 02:42:44.962564,2024-02-04 02:23:54.332165
2024-02-12 03:01:35.592964,2024-02-09 03:28:44.267533,2024-02-05 03:09:53.637094
2024-02-22 02:26:08.874224,2024-02-19 02:53:17.548793,2024-02-06 03:55:52.942063
